1;aaaa;aaaa;11;0
2;bbbb;bbbb;12;0
3;cccc;cccc;13;0
4;ddd;ddd;14;0
5;eeee;eeee;15;0
6;fffff;fffff;16;0
7;gggg;gggg;17;0
8;hhh;hhh;18;0
9;iiiii;iiiii;19;0
10;jj;jj;20;0
11;kkk;kkk;21;0
12;lll;lll;22;0
13;nnn;nnn;23;0
14;mmm;mmm;24;0
15;oooo;oooo;25;0
16;pp;pp;26;0
-----------------;
18;rrrr;rrrr;28;0
19;s;s;29;0
20;tttt;tttt;30;0
21;uuuu;uuuu;31;0
22;vv;vv;32;0
23;wwww;wwww;33;0
24;xxxxxx;xxxxxx;34;0
25;yy;yy;35;0
26;zzz;zzz;36;1
27;aaaa;aaaa;37;1
28;bbbb;bbbb;38;1
29;aaaa;aaaa;39;1
30;bbbb;bbbb;40;1
31;cccc;cccc;41;1
32;ddd;ddd;42;1
33;eeee;eeee;43;1
34;fffff;fffff;44;1
35;gggg;gggg;45;1
36;hhh;hhh;46;1
37;iiiii;iiiii;47;1
38;jj;jj;48;1
39;kkk;kkk;49;1
40;lll;lll;50;1
41;nnn;nnn;51;1
42;mmm;mmm;52;0
43;oooo;oooo;53;0
44;pp;pp;54;0
45;qq;qq;55;0
46;rrrr;rrrr;56;0
47;s;s;57;0
48;tttt;tttt;58;0
49;uuuu;uuuu;59;1
50;vv;vv;60;1
51;wwww;wwww;61;1
52;xxxxxx;xxxxxx;62;1
53;yy;yy;63;1
54;zzz;zzz;64;1
55;aaaa;aaaa;65;1
56;bbbb;bbbb;66;1
57;aaaa;aaaa;67;1
58;bbbb;bbbb;68;1
59;cccc;cccc;69;1
60;ddd;ddd;70;1
61;eeee;eeee;71;1
62;fffff;fffff;72;1
63;gggg;gggg;73;1
64;hhh;hhh;74;0
65;iiiii;iiiii;75;0
66;jj;jj;76;0
67;kkk;kkk;77;0
68;lll;lll;78;0
69;nnn;nnn;79;0
70;mmm;mmm;80;1
71;oooo;oooo;81;1
72;pp;pp;82;1
73;qq;qq;83;1
74;rrrr;rrrr;84;1
75;s;s;85;1
76;tttt;tttt;86;1
77;uuuu;uuuu;87;1
78;vv;vv;88;1
79;wwww;wwww;89;0
80;xxxxxx;xxxxxx;90;0
81;yy;yy;91;0
82;zzz;zzz;92;0
83;aaaa;aaaa;93;0
84;bbbb;bbbb;94;0
85;aaaa;aaaa;95;0
86;bbbb;bbbb;96;0
87;cccc;cccc;97;0
88;ddd;ddd;98;0
89;eeee;eeee;99;0
90;fffff;fffff;100;1
91;gggg;gggg;101;1
92;hhh;hhh;102;1
93;iiiii;iiiii;103;1
94;jj;jj;104;1
95;aaaa;aaaa;105;1
96;bbbb;bbbb;106;1
97;cccc;cccc;107;1
98;ddd;ddd;108;1
99;eeee;eeee;109;1
100;fffff;fffff;110;1
101;gggg;gggg;111;0
102;hhh;hhh;112;0
103;iiiii;iiiii;113;0
104;jj;jj;114;0
105;kkk;kkk;115;0
106;lll;lll;116;0
107;nnn;nnn;117;0
108;mmm;mmm;118;0
109;oooo;oooo;119;0
110;pp;pp;120;0
111;qq;qq;121;0
112;rrrr;rrrr;122;0
113;s;s;123;0
114;tttt;tttt;124;0
115;uuuu;uuuu;125;0
116;vv;vv;126;0
117;wwww;wwww;127;1
118;xxxxxx;xxxxxx;128;1
119;yy;yy;129;1
120;zzz;zzz;130;1
121;aaaa;aaaa;131;1
122;bbbb;bbbb;132;1
123;aaaa;aaaa;133;1
124;bbbb;bbbb;134;1
125;cccc;cccc;135;1
126;ddd;ddd;136;0
127;eeee;eeee;137;0
128;fffff;fffff;138;0
129;gggg;gggg;139;0
130;hhh;hhh;140;0
131;iiiii;iiiii;141;0
132;jj;jj;142;0
133;kkk;kkk;143;0
134;lll;lll;144;0
135;nnn;nnn;145;0
136;mmm;mmm;146;0
137;oooo;oooo;147;1
138;pp;pp;148;1
139;qq;qq;149;1
140;rrrr;rrrr;150;1
141;s;s;151;1
142;tttt;tttt;152;1
143;uuuu;uuuu;153;1
144;vv;vv;154;1
145;aaaa;aaaa;155;1
146;bbbb;bbbb;156;1
147;cccc;cccc;157;1
148;ddd;ddd;158;1
149;eeee;eeee;159;1
150;fffff;fffff;160;1
151;gggg;gggg;161;1
152;hhh;hhh;162;1
153;iiiii;iiiii;163;1
154;jj;jj;164;1
155;kkk;kkk;165;1
156;lll;lll;166;1
157;nnn;nnn;167;1
158;aaaa;aaaa;168;0
159;bbbb;bbbb;169;0
160;cccc;cccc;170;0
161;ddd;ddd;171;0
162;eeee;eeee;172;0
163;fffff;fffff;173;0
164;gggg;gggg;174;0
165;hhh;hhh;175;0
166;iiiii;iiiii;176;0
167;jj;jj;177;0
168;kkk;kkk;178;0
169;lll;lll;179;0
170;nnn;nnn;180;0
171;mmm;mmm;181;0
172;oooo;oooo;182;0
173;pp;pp;183;0
174;aaaa;aaaa;184;0
175;bbbb;bbbb;185;0
176;cccc;cccc;186;0
177;ddd;ddd;187;0
178;eeee;eeee;188;0
179;fffff;fffff;189;0
180;gggg;gggg;190;1
181;hhh;hhh;191;1
182;iiiii;iiiii;192;1
183;jj;jj;193;1
184;kkk;kkk;194;1
185;lll;lll;195;1
186;nnn;nnn;196;1
187;mmm;mmm;197;1
188;oooo;oooo;198;1
189;pp;pp;199;1
190;aaaa;aaaa;200;1
191;bbbb;bbbb;201;1
192;cccc;cccc;202;1
193;ddd;ddd;203;1
194;eeee;eeee;204;1
195;fffff;fffff;205;1
196;gggg;gggg;206;1
197;hhh;hhh;207;1
198;iiiii;iiiii;208;1
199;jj;jj;209;1
200;kkk;kkk;210;1
201;lll;lll;211;1
202;nnn;nnn;212;1
203;mmm;mmm;213;1
204;oooo;oooo;214;1
205;pp;pp;215;1
206;aaaa;aaaa;216;1
207;bbbb;bbbb;217;0
208;cccc;cccc;218;0
209;ddd;ddd;219;0
210;eeee;eeee;220;0
211;fffff;fffff;221;0
212;gggg;gggg;222;0
213;hhh;hhh;223;0
214;iiiii;iiiii;224;0
215;jj;jj;225;0
216;kkk;kkk;226;0
217;lll;lll;227;0
218;nnn;nnn;228;0
219;mmm;mmm;229;0
220;oooo;oooo;230;0
221;pp;pp;231;1
222;aaaa;aaaa;232;1
223;bbbb;bbbb;233;1
224;cccc;cccc;234;1
225;ddd;ddd;235;1
226;eeee;eeee;236;1
227;fffff;fffff;237;1
228;gggg;gggg;238;1
229;hhh;hhh;239;1
230;iiiii;iiiii;240;1
231;jj;jj;241;1
232;kkk;kkk;242;1
233;lll;lll;243;1
234;nnn;nnn;244;1
235;mmm;mmm;245;1
236;oooo;oooo;246;1
237;pp;pp;247;1
238;aaaa;aaaa;248;1
239;bbbb;bbbb;249;1
240;cccc;cccc;250;1
241;ddd;ddd;251;1
242;eeee;eeee;252;1
243;fffff;fffff;253;1
244;gggg;gggg;254;1
245;hhh;hhh;255;1
246;iiiii;iiiii;256;0
247;jj;jj;257;0
248;kkk;kkk;258;0
249;lll;lll;259;0
250;nnn;nnn;260;0
251;mmm;mmm;261;0
252;oooo;oooo;262;0
253;pp;pp;263;0
254;aaaa;aaaa;264;0
255;bbbb;bbbb;265;0
256;cccc;cccc;266;0
257;ddd;ddd;267;0
258;eeee;eeee;268;0
259;fffff;fffff;269;0
260;gggg;gggg;270;0
261;hhh;hhh;271;0
262;iiiii;iiiii;272;0
263;jj;jj;273;0
264;kkk;kkk;274;0
265;lll;lll;275;0
266;nnn;nnn;276;0
267;mmm;mmm;277;0
268;oooo;oooo;278;0
269;pp;pp;279;0
270;aaaa;aaaa;280;1
271;bbbb;bbbb;281;1
272;cccc;cccc;282;1
273;ddd;ddd;283;1
274;eeee;eeee;284;1
275;fffff;fffff;285;1
276;gggg;gggg;286;1
277;hhh;hhh;287;1
278;iiiii;iiiii;288;1
279;jj;jj;289;1
280;kkk;kkk;290;1
281;lll;lll;291;1
282;nnn;nnn;292;1
283;mmm;mmm;293;1
284;oooo;oooo;294;1
285;pp;pp;295;1
286;aaaa;aaaa;296;1
287;bbbb;bbbb;297;1
288;cccc;cccc;298;1
289;ddd;ddd;299;1
290;eeee;eeee;300;1
291;fffff;fffff;301;1
292;gggg;gggg;302;1
293;hhh;hhh;303;1
294;iiiii;iiiii;304;1
295;jj;jj;305;1
296;kkk;kkk;306;1
297;lll;lll;307;1
298;nnn;nnn;308;1
299;mmm;mmm;309;0
300;oooo;oooo;310;0
301;pp;pp;311;0
302;aaaa;aaaa;312;0
303;bbbb;bbbb;313;0
304;cccc;cccc;314;0
305;ddd;ddd;315;0
306;eeee;eeee;316;0
307;fffff;fffff;317;0
308;gggg;gggg;318;0
309;hhh;hhh;319;0
310;iiiii;iiiii;320;0
311;jj;jj;321;0
312;kkk;kkk;322;0
313;lll;lll;323;0
314;nnn;nnn;324;0
315;mmm;mmm;325;0
316;oooo;oooo;326;0
317;pp;pp;327;0
318;aaaa;aaaa;328;0
319;bbbb;bbbb;329;0
320;cccc;cccc;330;0
321;ddd;ddd;331;0
322;eeee;eeee;332;0
323;fffff;fffff;333;0
324;gggg;gggg;334;0
325;hhh;hhh;335;0
326;iiiii;iiiii;336;0
327;jj;jj;337;0
328;kkk;kkk;338;0
329;lll;lll;339;0
330;nnn;nnn;340;0
331;mmm;mmm;341;0
332;oooo;oooo;342;0
333;pp;pp;343;0
334;aaaa;aaaa;344;0
335;bbbb;bbbb;345;1
336;cccc;cccc;346;1
337;ddd;ddd;347;1
338;eeee;eeee;348;1
339;fffff;fffff;349;1
340;gggg;gggg;350;1
341;hhh;hhh;351;1
342;iiiii;iiiii;352;1
343;jj;jj;353;1
344;kkk;kkk;354;1
345;lll;lll;355;1
346;nnn;nnn;356;1
347;mmm;mmm;357;1
348;oooo;oooo;358;1
349;pp;pp;359;1
350;aaaa;aaaa;360;1
351;bbbb;bbbb;361;1
352;cccc;cccc;362;1
353;ddd;ddd;363;1
354;eeee;eeee;364;1
355;fffff;fffff;365;1
356;gggg;gggg;366;1
357;hhh;hhh;367;1
358;iiiii;iiiii;368;1
359;jj;jj;369;1
360;kkk;kkk;370;1
361;lll;lll;371;1
362;nnn;nnn;372;1
363;mmm;mmm;373;1
364;oooo;oooo;374;1
365;pp;pp;375;0
366;aaaa;aaaa;376;0
367;bbbb;bbbb;377;0
368;cccc;cccc;378;0
369;ddd;ddd;379;0
370;eeee;eeee;380;0
371;fffff;fffff;381;0
372;gggg;gggg;382;0
373;hhh;hhh;383;0
374;iiiii;iiiii;384;0
375;jj;jj;385;0
376;kkk;kkk;386;0
377;lll;lll;387;0
378;nnn;nnn;388;0
379;mmm;mmm;389;0
380;oooo;oooo;390;0
381;pp;pp;391;0
382;aaaa;aaaa;392;0
383;bbbb;bbbb;393;0
384;cccc;cccc;394;0
